time,latitude,longitude,depth,magnitude,magnitude_type,latitude_error,longitude_error,depth_error,time_error,magnitude_2,magnitude_2_type,event_type,hypo_method,hypo_precision,y,x,z,rupture_length,is_main_event,distance_to_main
2018-04-09 01:32:30.810000,35.184666666666665,132.58666666666667,12.13,6.1,D,0.0025,0.003,0.61,0.04,5.7,W,earthquake,depth free,high manual,23.152752406051523,-288.7175869555801,15.95472317575797,9.749896377173856,True,
2011-06-19 22:52:47.470000,35.08983333333334,132.67133333333334,9.62,1.5,V,0.0018333333333333,0.0021666666666666,0.79,0.03,,,earthquake,depth free,high manual,12.37172369494631,-281.46334372475917,13.24649710751359,,False,13.273624725684558
2011-06-20 00:17:42.150000,35.095333333333336,132.66516666666666,9.01,1.1,V,0.0018333333333333,0.0021666666666666,0.8,0.03,,,earthquake,depth free,high manual,12.995580562240418,-282.02550467546155,12.65179430849932,,False,12.604024921062166
2011-06-20 05:10:28.710000,35.093333333333334,132.67616666666666,11.12,0.5,V,0.0018333333333333,0.0021666666666666,0.68,0.04,,,earthquake,depth free,high manual,12.756445097368784,-280.9597424445986,14.727071146446246,,False,13.02975389706993
2011-06-20 05:10:43.370000,35.094,132.67616666666666,11.24,0.9,V,0.0016666666666666,0.0018333333333333,0.55,0.03,,,earthquake,depth free,high manual,12.831214534199946,-280.95320892503236,14.846414452036752,,False,12.963335159919119
2011-06-21 19:13:11.430000,35.111000000000004,132.66216666666668,10.99,0.5,V,0.002,0.0021666666666666,0.6,0.04,,,earthquake,depth free,high manual,14.755564599747132,-282.1731922129484,14.626768732307104,,False,10.72871514234643
2011-06-22 07:54:07.690000,35.08883333333333,132.672,9.41,2.0,V,0.0016666666666666,0.002,0.73,0.03,,,earthquake,depth free,high manual,12.25742171439826,-281.41372217515965,13.035384586020616,,False,13.437901972133796
2011-06-22 07:58:08.980000,35.087833333333336,132.6723333333333,9.21,1.8,V,0.0018333333333333,0.0021666666666666,0.78,0.03,,,earthquake,depth free,high manual,12.144131587379292,-281.393993831455,12.835330829037552,,False,13.5851152806965
2011-06-22 10:47:16.130000,35.091833333333334,132.67066666666665,8.53,1.6,V,0.0018333333333333,0.0021666666666666,0.79,0.03,,,earthquake,depth free,high manual,12.588196997893592,-281.55545630122924,12.157580335752982,,False,13.31631481414555
2011-06-23 10:40:36.790000,35.094500000000004,132.66583333333335,8.87,2.3,V,0.0016666666666666,0.002,0.68,0.03,,,earthquake,depth free,high manual,12.900252064742732,-281.97285050764293,12.51047638870505,,False,12.746296282873436
2011-06-23 10:46:11.690000,35.094166666666666,132.66633333333334,8.53,1.6,V,0.0018333333333333,0.0023333333333333,0.77,0.03,,,earthquake,depth free,high manual,12.859545181483549,-281.94066847107604,12.169388364108968,,False,12.892071158265951
2011-06-24 05:43:16.260000,35.094833333333334,132.67149999999998,10.51,0.5,V,0.0018333333333333,0.0018333333333333,0.65,0.03,,,earthquake,depth free,high manual,12.932066921066191,-281.3994820703027,14.13102990430429,,False,12.702083610308023
2011-06-25 06:28:15.510000,35.105333333333334,132.66533333333334,9.95,1.2,V,0.0018333333333333,0.0021666666666666,0.62,0.03,,,earthquake,depth free,high manual,14.11103747588283,-281.9424332506337,13.582083791327006,,False,11.544900790073383
2011-06-26 06:05:40.930000,35.094,132.6665,9.0,0.8,V,0.002,0.0025,0.89,0.03,,,earthquake,depth free,high manual,12.843729248440622,-281.9094777463602,12.638695088624145,,False,12.791495289585294
2011-06-26 06:05:55.850000,35.093833333333336,132.665,9.01,1.0,V,0.0016666666666666,0.002,0.68,0.03,,,earthquake,depth free,high manual,12.829586694626636,-282.04582750090657,12.65362919115579,,False,12.727032097930007
2011-06-26 07:01:24.800000,35.155,132.66033333333334,9.79,0.7,V,0.0021666666666666,0.0023333333333333,0.64,0.04,,,earthquake,depth free,high manual,19.63564751411987,-282.22926691550754,13.398499499478406,,False,7.810416329903857
2011-06-26 10:48:29.800000,35.094500000000004,132.6725,9.77,0.8,V,0.0021666666666666,0.0023333333333333,0.86,0.04,,,earthquake,depth free,high manual,12.887262263757007,-281.3360435134113,13.388609149651538,,False,12.901643796243597
2011-06-26 16:48:44.840000,35.100833333333334,132.66799999999998,9.88,0.8,V,0.0025,0.0026666666666666,0.84,0.05,,,earthquake,depth free,high manual,13.60362052746254,-281.7185560715898,13.507439497081856,,False,12.089729126562311
2011-06-28 03:45:20.450000,35.09283333333334,132.672,9.12,0.8,V,0.002,0.0025,0.88,0.04,,,earthquake,depth free,high manual,12.699359923233168,-281.4101398267671,12.742072792905413,,False,13.152692516085194
2011-06-28 08:02:39.530000,35.0895,132.67366666666666,9.37,1.4,V,0.0021666666666666,0.0021666666666666,0.76,0.03,,,earthquake,depth free,high manual,12.326379529187198,-281.2615787452216,12.98951173653977,,False,13.475714711328205
2011-06-28 08:02:53.130000,35.087500000000006,132.676,8.91,1.2,V,0.0023333333333333,0.0026666666666666,1.0,0.05,,,earthquake,depth free,high manual,12.094636675055664,-281.07295730855407,12.524134568628702,,False,13.874120662285318
2011-06-28 08:04:04.640000,35.0865,132.6745,8.91,0.6,V,0.0021666666666666,0.0021666666666666,0.79,0.04,,,earthquake,depth free,high manual,11.987928747458538,-281.2125519048546,12.52979463453007,,False,13.881965781279442
2011-06-28 23:20:53.600000,35.1345,132.73466666666664,10.57,1.5,V,0.0021666666666666,0.0023333333333333,0.68,0.03,,,earthquake,depth free,high manual,17.15539701559574,-275.5318216355393,13.959359288830925,,False,14.622385434527159
2011-06-29 00:06:59.520000,35.136,132.735,10.97,1.1,V,0.002,0.002,0.56,0.03,,,earthquake,depth free,high manual,17.32330722301181,-275.48274480720846,14.356900531120145,,False,14.549794329752446
2011-06-30 02:12:02.920000,35.134,132.7335,10.16,0.7,V,0.0021666666666666,0.0023333333333333,0.69,0.04,,,earthquake,depth free,high manual,17.100696288418785,-275.6534370577492,13.553628549790428,,False,14.596734265130008
2011-07-01 16:38:23.140000,35.13966666666666,132.7338333333333,11.32,0.8,V,0.0021666666666666,0.0018333333333333,0.54,0.04,,,earthquake,depth free,high manual,17.73546150889624,-275.5640594989131,14.707446012146908,,False,14.27998688866905
2011-07-02 23:34:01.540000,35.09916666666667,132.66966666666664,10.25,0.5,V,0.0018333333333333,0.0021666666666666,0.66,0.04,,,earthquake,depth free,high manual,13.416374552441113,-281.56002105426177,13.873307743543148,,False,12.262140659014316
